                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
42AB: DD 7E FD                          LD      A,(IX-03h)
42AE: DD 8E F3                          ADC     A,(IX-0Dh)
42B1: DD 77 FB                          LD      (IX-05h),A
42B4: DD 6E FE                          LD      L,(IX-02h)
42B7: DD 66 FF                          LD      H,(IX-01h)
42BA: DD 7E FA                          LD      A,(IX-06h)
42BD: 77                                LD      (HL),A
42BE: 23                                INC     HL
42BF: DD 7E FB                          LD      A,(IX-05h)
42C2: 77                                LD      (HL),A
42C3: 2E 00                             LD      L,00h
42C5: DD F9                      L42C5: LD      SP,IX
42C7: DD E1                             POP     IX
42C9: C9                                RET

                                        ; --- START PROC L42CA ---
42CA: CD 24 14                   L42CA: CALL    L1424
42CD: F5                                PUSH    AF
42CE: F5                                PUSH    AF
42CF: DD 4E 04                          LD      C,(IX+04h)
42D2: DD 46 05                          LD      B,(IX+05h)
42D5: DD 7E 06                          LD      A,(IX+06h)
42D8: DD 77 FE                          LD      (IX-02h),A
42DB: DD 7E 07                          LD      A,(IX+07h)
42DE: DD 77 FF                          LD      (IX-01h),A
42E1: DD 5E 08                          LD      E,(IX+08h)
42E4: DD 56 09                          LD      D,(IX+09h)
42E7: 0A                         L42E7: LD      A,(BC)
42E8: 03                                INC     BC
42E9: DD 77 FC                          LD      (IX-04h),A
42EC: AF                                XOR     A
42ED: DD 77 FD                          LD      (IX-03h),A
42F0: DD 6E FE                          LD      L,(IX-02h)
42F3: DD 66 FF                          LD      H,(IX-01h)
42F6: 6E                                LD      L,(HL)
42F7: DD 34 FE                          INC     (IX-02h)
42FA: 20 03                             JR      NZ,L42FF
42FC: DD 34 FF                          INC     (IX-01h)
42FF: 26 00                      L42FF: LD      H,00h
4301: DD 7E FC                          LD      A,(IX-04h)
4304: 95                                SUB     L
4305: 6F                                LD      L,A
4306: DD 7E FD                          LD      A,(IX-03h)
4309: 9C                                SBC     A,H
430A: 67                                LD      H,A
430B: 1B                                DEC     DE
430C: 7A                                LD      A,D
430D: B3                                OR      E
430E: 28 04                             JR      Z,L4314
4310: 7C                                LD      A,H
4311: B5                                OR      L
4312: 28 D3                             JR      Z,L42E7
4314: DD F9                      L4314: LD      SP,IX
4316: DD E1                             POP     IX
4318: C9                                RET

                                        ; --- START PROC L4319 ---
4319: CD 24 14                   L4319: CALL    L1424
431C: 21 EE FF                          LD      HL,0FFEEh
431F: 39                                ADD     HL,SP
4320: F9                                LD      SP,HL
4321: DD 7E 04                          LD      A,(IX+04h)
4324: DD 77 EE                          LD      (IX-12h),A
4327: DD 7E 05                          LD      A,(IX+05h)
432A: DD 77 EF                          LD      (IX-11h),A
432D: DD 7E EE                          LD      A,(IX-12h)
4330: DD 77 F0                          LD      (IX-10h),A
4333: DD 7E EF                          LD      A,(IX-11h)
4336: DD 77 F1                          LD      (IX-0Fh),A
4339: E1                                POP     HL
433A: E5                                PUSH    HL
433B: 7E                                LD      A,(HL)
433C: DD 77 F2                          LD      (IX-0Eh),A
433F: 23                                INC     HL
4340: 7E                                LD      A,(HL)
4341: DD 77 F3                          LD      (IX-0Dh),A
4344: DD 7E 08                          LD      A,(IX+08h)
4347: D6 20                             SUB     20h     ; ' '
4349: DD 7E 09                          LD      A,(IX+09h)
434C: DE 00                             SBC     A,00h
434E: 30 07                             JR      NC,L4357
4350: DD 7E 06                          LD      A,(IX+06h)
4353: E6 1F                             AND     1Fh
4355: 28 05                             JR      Z,L435C
4357: 2E 02                      L4357: LD      L,02h
4359: C3 3C 46                          JP      L463C

435C: DD 7E EE                   L435C: LD      A,(IX-12h)
435F: C6 0E                             ADD     A,0Eh
4361: 5F                                LD      E,A
4362: DD 7E EF                          LD      A,(IX-11h)
4365: CE 00                             ADC     A,00h
4367: 57                                LD      D,A
4368: 21 18 00                          LD      HL,0018h
436B: 39                                ADD     HL,SP
436C: 01 04 00                          LD      BC,0004h
436F: ED B0                             LDIR
4371: DD 7E EE                          LD      A,(IX-12h)
4374: DD 77 FE                          LD      (IX-02h),A
4377: DD 7E EF                          LD      A,(IX-11h)
437A: DD 77 FF                          LD      (IX-01h),A
437D: DD 6E FE                          LD      L,(IX-02h)
4380: DD 66 FF                          LD      H,(IX-01h)
4383: 11 06 00                          LD      DE,0006h
4386: 19                                ADD     HL,DE
4387: 7E                                LD      A,(HL)
4388: DD 77 F4                          LD      (IX-0Ch),A
438B: 23                                INC     HL
438C: 7E                                LD      A,(HL)
438D: DD 77 F5                          LD      (IX-0Bh),A
4390: 23                                INC     HL
4391: 7E                                LD      A,(HL)
4392: DD 77 F6                          LD      (IX-0Ah),A
4395: 23                                INC     HL
4396: 7E                                LD      A,(HL)
4397: DD 77 F7                          LD      (IX-09h),A
439A: DD 7E F2                          LD      A,(IX-0Eh)
439D: C6 27                             ADD     A,27h   ; '''
439F: DD 77 FE                          LD      (IX-02h),A
43A2: DD 7E F3                          LD      A,(IX-0Dh)
43A5: CE 00                             ADC     A,00h
43A7: DD 77 FF                          LD      (IX-01h),A
43AA: DD 7E F7                          LD      A,(IX-09h)
43AD: DD B6 F6                          OR      (IX-0Ah)
43B0: DD B6 F5                          OR      (IX-0Bh)
43B3: DD B6 F4                          OR      (IX-0Ch)
43B6: 20 1B                             JR      NZ,L43D3
43B8: DD 6E F2                          LD      L,(IX-0Eh)
43BB: DD 66 F3                          LD      H,(IX-0Dh)
43BE: 7E                                LD      A,(HL)
43BF: D6 03                             SUB     03h
43C1: 38 10                             JR      C,L43D3
43C3: DD 5E FE                          LD      E,(IX-02h)
43C6: DD 56 FF                          LD      D,(IX-01h)
43C9: 21 06 00                          LD      HL,0006h
43CC: 39                                ADD     HL,SP
43CD: EB                                EX      DE,HL
43CE: 01 04 00                          LD      BC,0004h
43D1: ED B0                             LDIR
43D3: DD 7E EE                   L43D3: LD      A,(IX-12h)
43D6: C6 16                             ADD     A,16h
43D8: DD 77 F8                          LD      (IX-08h),A
43DB: DD 7E EF                          LD      A,(IX-11h)
43DE: CE 00                             ADC     A,00h
43E0: DD 77 F9                          LD      (IX-07h),A
43E3: DD 7E F7                          LD      A,(IX-09h)
43E6: DD B6 F6                          OR      (IX-0Ah)
43E9: DD B6 F5                          OR      (IX-0Bh)
43EC: DD B6 F4                          OR      (IX-0Ch)
43EF: 20 69                             JR      NZ,L445A
43F1: DD 4E 06                          LD      C,(IX+06h)
43F4: DD 46 07                          LD      B,(IX+07h)
43F7: DD 5E 08                          LD      E,(IX+08h)
43FA: DD 56 09                          LD      D,(IX+09h)
43FD: 3E 05                             LD      A,05h
43FF: CB 3A                      L43FF: SRL     D
4401: CB 1B                             RR      E
4403: CB 18                             RR      B
4405: CB 19                             RR      C
4407: 3D                                DEC     A
4408: 20 F5                             JR      NZ,L43FF
440A: DD 6E F2                          LD      L,(IX-0Eh)
440D: DD 66 F3                          LD      H,(IX-0Dh)
4410: C5                                PUSH    BC
4411: 01 07 00                          LD      BC,0007h
4414: 09                                ADD     HL,BC
4415: C1                                POP     BC
4416: 7E                                LD      A,(HL)
4417: 23                                INC     HL
4418: 66                                LD      H,(HL)
4419: DD 77 FA                          LD      (IX-06h),A
441C: DD 74 FB                          LD      (IX-05h),H
441F: AF                                XOR     A
4420: DD 77 FC                          LD      (IX-04h),A
4423: DD 77 FD                          LD      (IX-03h),A
4426: 79                                LD      A,C
4427: DD 96 FA                          SUB     (IX-06h)
442A: 78                                LD      A,B
442B: DD 9E FB                          SBC     A,(IX-05h)
442E: 7B                                LD      A,E
442F: DD 9E FC                          SBC     A,(IX-04h)
4432: 7A                                LD      A,D
4433: DD 9E FD                          SBC     A,(IX-03h)
4436: 38 05                             JR      C,L443D
4438: 2E 02                             LD      L,02h
443A: C3 3C 46                          JP      L463C

443D: DD 6E FE                   L443D: LD      L,(IX-02h)
4440: DD 66 FF                          LD      H,(IX-01h)
4443: 4E                                LD      C,(HL)
4444: 23                                INC     HL
4445: 46                                LD      B,(HL)
4446: 23                                INC     HL
4447: 5E                                LD      E,(HL)
4448: 23                                INC     HL
4449: 56                                LD      D,(HL)
444A: DD 6E F8                          LD      L,(IX-08h)
444D: DD 66 F9                          LD      H,(IX-07h)
4450: 71                                LD      (HL),C
4451: 23                                INC     HL
4452: 70                                LD      (HL),B
4453: 23                                INC     HL
4454: 73                                LD      (HL),E
4455: 23                                INC     HL
4456: 72                                LD      (HL),D
4457: C3 73 45                          JP      L4573

445A: DD 6E F2                   L445A: LD      L,(IX-0Eh)
445D: DD 66 F3                          LD      H,(IX-0Dh)
4460: 11 09 00                          LD      DE,0009h
4463: 19                                ADD     HL,DE
4464: 4E                                LD      C,(HL)
4465: 23                                INC     HL
4466: 46                                LD      B,(HL)
4467: 1E 00                             LD      E,00h
4469: DD 71 FB                          LD      (IX-05h),C
446C: DD 70 FC                          LD      (IX-04h),B
446F: DD 73 FD                          LD      (IX-03h),E
4472: AF                                XOR     A
4473: DD 77 FA                          LD      (IX-06h),A
4476: DD CB FB 26                       SLA     (IX-05h)
447A: DD CB FC 16                       RL      (IX-04h)
447E: DD CB FD 16                       RL      (IX-03h)
4482: DD 7E F2                          LD      A,(IX-0Eh)
4485: DD 77 FE                          LD      (IX-02h),A
4488: DD 7E F3                          LD      A,(IX-0Dh)
448B: DD 77 FF                          LD      (IX-01h),A
448E: DD 7E 06                   L448E: LD      A,(IX+06h)
4491: DD 96 FA                          SUB     (IX-06h)
4494: DD 7E 07                          LD      A,(IX+07h)
4497: DD 9E FB                          SBC     A,(IX-05h)
449A: DD 7E 08                          LD      A,(IX+08h)
449D: DD 9E FC                          SBC     A,(IX-04h)
44A0: DD 7E 09                          LD      A,(IX+09h)
44A3: DD 9E FD                          SBC     A,(IX-03h)
44A6: DA 49 45                          JP      C,L4549
44A9: DD 6E F6                          LD      L,(IX-0Ah)
44AC: DD 66 F7                          LD      H,(IX-09h)
44AF: E5                                PUSH    HL
44B0: DD 6E F4                          LD      L,(IX-0Ch)
44B3: DD 66 F5                          LD      H,(IX-0Bh)
44B6: E5                                PUSH    HL
44B7: DD 6E F0                          LD      L,(IX-10h)
44BA: DD 66 F1                          LD      H,(IX-0Fh)
44BD: E5                                PUSH    HL
44BE: CD 9D 14                          CALL    L149D
44C1: F1                                POP     AF
44C2: F1                                POP     AF
44C3: F1                                POP     AF
44C4: DD 75 F4                          LD      (IX-0Ch),L
44C7: DD 74 F5                          LD      (IX-0Bh),H
44CA: DD 73 F6                          LD      (IX-0Ah),E
44CD: DD 72 F7                          LD      (IX-09h),D
44D0: DD 7E F4                          LD      A,(IX-0Ch)
44D3: DD A6 F5                          AND     (IX-0Bh)
44D6: DD A6 F6                          AND     (IX-0Ah)
44D9: DD A6 F7                          AND     (IX-09h)
44DC: 3C                                INC     A
44DD: 20 05                             JR      NZ,L44E4
44DF: 2E 01                             LD      L,01h
44E1: C3 3C 46                          JP      L463C

44E4: DD 7E F4                   L44E4: LD      A,(IX-0Ch)
44E7: D6 02                             SUB     02h
44E9: DD 7E F5                          LD      A,(IX-0Bh)
44EC: DE 00                             SBC     A,00h
44EE: DD 7E F6                          LD      A,(IX-0Ah)
44F1: DE 00                             SBC     A,00h
44F3: DD 7E F7                          LD      A,(IX-09h)
44F6: DE 00                             SBC     A,00h
44F8: 38 23                             JR      C,L451D
44FA: DD 6E FE                          LD      L,(IX-02h)
44FD: DD 66 FF                          LD      H,(IX-01h)
4500: 11 17 00                          LD      DE,0017h
4503: 19                                ADD     HL,DE
4504: 4E                                LD      C,(HL)
4505: 23                                INC     HL
4506: 46                                LD      B,(HL)
4507: 23                                INC     HL
4508: 5E                                LD      E,(HL)
4509: 23                                INC     HL
450A: 56                                LD      D,(HL)
450B: DD 7E F4                          LD      A,(IX-0Ch)
450E: 91                                SUB     C
450F: DD 7E F5                          LD      A,(IX-0Bh)
4512: 98                                SBC     A,B
4513: DD 7E F6                          LD      A,(IX-0Ah)
4516: 9B                                SBC     A,E
4517: DD 7E F7                          LD      A,(IX-09h)
451A: 9A                                SBC     A,D
451B: 38 05                             JR      C,L4522
451D: 2E 02                      L451D: LD      L,02h
451F: C3 3C 46                          JP      L463C

4522: DD 7E 06                   L4522: LD      A,(IX+06h)
4525: DD 96 FA                          SUB     (IX-06h)
4528: DD 77 06                          LD      (IX+06h),A
452B: DD 7E 07                          LD      A,(IX+07h)
452E: DD 9E FB                          SBC     A,(IX-05h)
4531: DD 77 07                          LD      (IX+07h),A
4534: DD 7E 08                          LD      A,(IX+08h)
4537: DD 9E FC                          SBC     A,(IX-04h)
453A: DD 77 08                          LD      (IX+08h),A
453D: DD 7E 09                          LD      A,(IX+09h)
4540: DD 9E FD                          SBC     A,(IX-03h)
4543: DD 77 09                          LD      (IX+09h),A
4546: C3 8E 44                          JP      L448E

4549: DD 6E F6                   L4549: LD      L,(IX-0Ah)
454C: DD 66 F7                          LD      H,(IX-09h)
454F: E5                                PUSH    HL
4550: DD 6E F4                          LD      L,(IX-0Ch)
4553: DD 66 F5                          LD      H,(IX-0Bh)
4556: E5                                PUSH    HL
4557: DD 6E F2                          LD      L,(IX-0Eh)
455A: DD 66 F3                          LD      H,(IX-0Dh)
455D: E5                                PUSH    HL
455E: CD 5D 13                          CALL    L135D
4561: F1                                POP     AF
4562: F1                                POP     AF
4563: F1                                POP     AF
4564: 4D                                LD      C,L
4565: 44                                LD      B,H
4566: DD 6E F8                          LD      L,(IX-08h)
4569: DD 66 F9                          LD      H,(IX-07h)
456C: 71                                LD      (HL),C
456D: 23                                INC     HL
456E: 70                                LD      (HL),B
456F: 23                                INC     HL
4570: 73                                LD      (HL),E
4571: 23                                INC     HL
4572: 72                                LD      (HL),D
4573: DD 7E EE                   L4573: LD      A,(IX-12h)
4576: C6 12                             ADD     A,12h
4578: 5F                                LD      E,A
4579: DD 7E EF                          LD      A,(IX-11h)
457C: CE 00                             ADC     A,00h
457E: 57                                LD      D,A
457F: 21 06 00                          LD      HL,0006h
4582: 39                                ADD     HL,SP
4583: 01 04 00                          LD      BC,0004h
4586: ED B0                             LDIR
4588: DD 6E F8                          LD      L,(IX-08h)
458B: DD 66 F9                          LD      H,(IX-07h)
458E: 4E                                LD      C,(HL)
458F: 23                                INC     HL
4590: 46                                LD      B,(HL)
4591: 23                                INC     HL
4592: 5E                                LD      E,(HL)
4593: 23                                INC     HL
4594: 56                                LD      D,(HL)
4595: 7A                                LD      A,D
4596: B3                                OR      E
4597: B0                                OR      B
4598: B1                                OR      C
4599: 20 05                             JR      NZ,L45A0
459B: 2E 02                             LD      L,02h
459D: C3 3C 46                          JP      L463C

45A0: DD 7E 07                   L45A0: LD      A,(IX+07h)
45A3: DD 77 FC                          LD      (IX-04h),A
45A6: DD 7E 08                          LD      A,(IX+08h)
45A9: DD 77 FD                          LD      (IX-03h),A
45AC: DD 7E 09                          LD      A,(IX+09h)
45AF: DD 77 FE                          LD      (IX-02h),A
45B2: AF                                XOR     A
45B3: DD 77 FF                          LD      (IX-01h),A
45B6: DD CB FE 3E                       SRL     (IX-02h)
45BA: DD CB FD 1E                       RR      (IX-03h)
45BE: DD CB FC 1E                       RR      (IX-04h)
45C2: 79                                LD      A,C
45C3: DD 86 FC                          ADD     A,(IX-04h)
45C6: 4F                                LD      C,A
45C7: 78                                LD      A,B
45C8: DD 8E FD                          ADC     A,(IX-03h)
45CB: 47                                LD      B,A
45CC: 7B                                LD      A,E
45CD: DD 8E FE                          ADC     A,(IX-02h)
45D0: 5F                                LD      E,A
45D1: 7A                                LD      A,D
45D2: DD 8E FF                          ADC     A,(IX-01h)
45D5: 57                                LD      D,A
45D6: DD 6E F8                          LD      L,(IX-08h)
45D9: DD 66 F9                          LD      H,(IX-07h)
45DC: 71                                LD      (HL),C
45DD: 23                                INC     HL
45DE: 70                                LD      (HL),B
45DF: 23                                INC     HL
45E0: 73                                LD      (HL),E
45E1: 23                                INC     HL
45E2: 72                                LD      (HL),D
45E3: DD 7E EE                          LD      A,(IX-12h)
45E6: C6 1A                             ADD     A,1Ah
45E8: DD 77 FE                          LD      (IX-02h),A
45EB: DD 7E EF                          LD      A,(IX-11h)
45EE: CE 00                             ADC     A,00h
45F0: DD 77 FF                          LD      (IX-01h),A
45F3: DD 7E F2                          LD      A,(IX-0Eh)
45F6: C6 33                             ADD     A,33h   ; '3'
45F8: DD 77 FC                          LD      (IX-04h),A
45FB: DD 7E F3                          LD      A,(IX-0Dh)
45FE: CE 00                             ADC     A,00h
4600: DD 77 FD                          LD      (IX-03h),A
4603: DD 7E 06                          LD      A,(IX+06h)
4606: DD 77 F6                          LD      (IX-0Ah),A
4609: DD 7E 07                          LD      A,(IX+07h)
460C: E6 01                             AND     01h
460E: DD 77 F7                          LD      (IX-09h),A
4611: DD 36 F8 00                       LD      (IX-08h),00h
4615: DD 36 F9 00                       LD      (IX-07h),00h
4619: DD 7E FC                          LD      A,(IX-04h)
461C: DD 86 F6                          ADD     A,(IX-0Ah)
461F: DD 77 FA                          LD      (IX-06h),A
4622: DD 7E FD                          LD      A,(IX-03h)
4625: DD 8E F7                          ADC     A,(IX-09h)
4628: DD 77 FB                          LD      (IX-05h),A
462B: DD 6E FE                          LD      L,(IX-02h)
462E: DD 66 FF                          LD      H,(IX-01h)
4631: DD 7E FA                          LD      A,(IX-06h)
4634: 77                                LD      (HL),A
4635: 23                                INC     HL
4636: DD 7E FB                          LD      A,(IX-05h)
4639: 77                                LD      (HL),A
463A: 2E 00                             LD      L,00h
463C: DD F9                      L463C: LD      SP,IX
463E: DD E1                             POP     IX
4640: C9                                RET

                                        ; --- START PROC L4641 ---
4641: 21 52 13                   L4641: LD      HL,1352h
4644: 4E                                LD      C,(HL)
4645: FD 21 02 00                       LD      IY,0002h
4649: FD 39                             ADD     IY,SP
464B: FD 7E 00                          LD      A,(IY+00h)
464E: 91                                SUB     C
464F: 38 28                             JR      C,L4679
4651: 3A 53 13                          LD      A,(L1353)
4654: FD 96 00                          SUB     (IY+00h)
4657: 38 04                             JR      C,L465D
4659: 21 01 00                          LD      HL,0001h
465C: C9                                RET

465D: 21 54 13                   L465D: LD      HL,1354h
4660: 4E                                LD      C,(HL)
4661: FD 21 02 00                       LD      IY,0002h
4665: FD 39                             ADD     IY,SP
4667: FD 7E 00                          LD      A,(IY+00h)
466A: 91                                SUB     C
466B: 38 0C                             JR      C,L4679
466D: 3A 55 13                          LD      A,(L1355)
4670: FD 96 00                          SUB     (IY+00h)
4673: 38 04                             JR      C,L4679
4675: 21 01 00                          LD      HL,0001h
4678: C9                                RET

4679: 21 00 00                   L4679: LD      HL,0000h
467C: C9                                RET

                                        ; --- START PROC L467D ---
467D: CD 24 14                   L467D: CALL    L1424
4680: 21 ED FF                          LD      HL,0FFEDh
4683: 39                                ADD     HL,SP
4684: F9                                LD      SP,HL
4685: DD 6E 04                          LD      L,(IX+04h)
4688: DD 66 05                          LD      H,(IX+05h)
468B: E5                                PUSH    HL
468C: CD A2 29                          CALL    L29A2
468F: F1                                POP     AF
4690: 7D                                LD      A,L
4691: B7                                OR      A
4692: 28 05                             JR      Z,L4699
4694: 2E 01                             LD      L,01h
4696: C3 B5 47                          JP      L47B5

4699: DD 6E 08                   L4699: LD      L,(IX+08h)
469C: DD 66 09                          LD      H,(IX+09h)
469F: E5                                PUSH    HL
46A0: DD 6E 06                          LD      L,(IX+06h)
46A3: DD 66 07                          LD      H,(IX+07h)
46A6: E5                                PUSH    HL
46A7: DD 6E 04                          LD      L,(IX+04h)
46AA: DD 66 05                          LD      H,(IX+05h)
46AD: E5                                PUSH    HL
46AE: CD 5D 13                          CALL    L135D
46B1: F1                                POP     AF
46B2: F1                                POP     AF
46B3: F1                                POP     AF
46B4: DD 75 F1                          LD      (IX-0Fh),L
46B7: DD 74 F2                          LD      (IX-0Eh),H
46BA: DD 73 F3                          LD      (IX-0Dh),E
46BD: DD 72 F4                          LD      (IX-0Ch),D
46C0: DD 4E 04                          LD      C,(IX+04h)
46C3: DD 46 05                          LD      B,(IX+05h)
46C6: 21 2F 00                          LD      HL,002Fh
46C9: 09                                ADD     HL,BC
46CA: EB                                EX      DE,HL
46CB: C5                                PUSH    BC
46CC: 21 06 00                          LD      HL,0006h
46CF: 39                                ADD     HL,SP
46D0: 01 04 00                          LD      BC,0004h
46D3: ED B0                             LDIR
46D5: C1                                POP     BC
46D6: 21 33 00                          LD      HL,0033h
46D9: 09                                ADD     HL,BC
46DA: DD 75 FE                          LD      (IX-02h),L
46DD: DD 74 FF                          LD      (IX-01h),H
46E0: E5                                PUSH    HL
46E1: C5                                PUSH    BC
46E2: 11 00 02                          LD      DE,0200h
46E5: D5                                PUSH    DE
46E6: 11 00 00                          LD      DE,0000h
46E9: D5                                PUSH    DE
46EA: DD 5E FE                          LD      E,(IX-02h)
46ED: DD 56 FF                          LD      D,(IX-01h)
46F0: D5                                PUSH    DE
46F1: CD FD 22                          CALL    L22FD
46F4: F1                                POP     AF
46F5: F1                                POP     AF
46F6: F1                                POP     AF
46F7: C1                                POP     BC
46F8: E1                                POP     HL
46F9: DD 75 F5                          LD      (IX-0Bh),L
46FC: DD 74 F6                          LD      (IX-0Ah),H
46FF: DD 71 F7                          LD      (IX-09h),C
4702: DD 70 F8                          LD      (IX-08h),B
4705: 21 09 00                          LD      HL,0009h
4708: 09                                ADD     HL,BC
4709: EB                                EX      DE,HL
470A: AF                                XOR     A
470B: DD 77 FE                          LD      (IX-02h),A
470E: DD 77 FF                          LD      (IX-01h),A
4711: 6B                         L4711: LD      L,E
4712: 62                                LD      H,D
4713: 7E                                LD      A,(HL)
4714: 23                                INC     HL
4715: 66                                LD      H,(HL)
4716: 6F                                LD      L,A
4717: DD 4E FE                          LD      C,(IX-02h)
471A: DD 46 FF                          LD      B,(IX-01h)
471D: 79                                LD      A,C
471E: 95                                SUB     L
471F: 78                                LD      A,B
4720: 9C                                SBC     A,H
4721: D2 A3 47                          JP      NC,L47A3
4724: DD 7E FE                          LD      A,(IX-02h)
4727: DD 77 ED                          LD      (IX-13h),A
472A: DD 7E FF                          LD      A,(IX-01h)
472D: DD 77 EE                          LD      (IX-12h),A
4730: AF                                XOR     A
4731: DD 77 EF                          LD      (IX-11h),A
4734: DD 77 F0                          LD      (IX-10h),A
4737: DD 7E ED                          LD      A,(IX-13h)
473A: DD 86 F1                          ADD     A,(IX-0Fh)
473D: DD 77 F9                          LD      (IX-07h),A
4740: DD 7E EE                          LD      A,(IX-12h)
4743: DD 8E F2                          ADC     A,(IX-0Eh)
4746: DD 77 FA                          LD      (IX-06h),A
4749: DD 7E EF                          LD      A,(IX-11h)
474C: DD 8E F3                          ADC     A,(IX-0Dh)
474F: DD 77 FB                          LD      (IX-05h),A
4752: DD 7E F0                          LD      A,(IX-10h)
4755: DD 8E F4                          ADC     A,(IX-0Ch)
4758: DD 77 FC                          LD      (IX-04h),A
475B: DD 6E F7                          LD      L,(IX-09h)
475E: DD 66 F8                          LD      H,(IX-08h)
4761: 23                                INC     HL
4762: 7E                                LD      A,(HL)
4763: DD 77 FD                          LD      (IX-03h),A
4766: C5                                PUSH    BC
4767: D5                                PUSH    DE
4768: 21 01 00                          LD      HL,0001h
476B: E5                                PUSH    HL
476C: DD 6E FB                          LD      L,(IX-05h)
476F: DD 66 FC                          LD      H,(IX-04h)
4772: E5                                PUSH    HL
4773: DD 6E F9                          LD      L,(IX-07h)
4776: DD 66 FA                          LD      H,(IX-06h)
4779: E5                                PUSH    HL
477A: DD 6E F5                          LD      L,(IX-0Bh)
477D: DD 66 F6                          LD      H,(IX-0Ah)
4780: E5                                PUSH    HL
4781: DD 7E FD                          LD      A,(IX-03h)
4784: F5                                PUSH    AF
4785: 33                                INC     SP
4786: CD CF 03                          CALL    L03CF
4789: FD 21 09 00                       LD      IY,0009h
478D: FD 39                             ADD     IY,SP
478F: FD F9                             LD      SP,IY
4791: 7D                                LD      A,L
4792: D1                                POP     DE
4793: C1                                POP     BC
4794: B7                                OR      A
4795: 20 0C                             JR      NZ,L47A3
4797: DD 34 FE                          INC     (IX-02h)
479A: C2 11 47                          JP      NZ,L4711
479D: DD 34 FF                          INC     (IX-01h)
47A0: C3 11 47                          JP      L4711

47A3: EB                         L47A3: EX      DE,HL
47A4: 5E                                LD      E,(HL)
47A5: 23                                INC     HL
47A6: 56                                LD      D,(HL)
47A7: EB                                EX      DE,HL
47A8: BF                                CP      A
47A9: ED 42                             SBC     HL,BC
47AB: 20 05                             JR      NZ,L47B2
47AD: 21 00 00                          LD      HL,0000h
47B0: 18 03                             JR      L47B5

47B2: 21 01 00                   L47B2: LD      HL,0001h
47B5: DD F9                      L47B5: LD      SP,IX
47B7: DD E1                             POP     IX
47B9: C9                                RET

                                        ; --- START PROC L47BA ---
47BA: CD 24 14                   L47BA: CALL    L1424
47BD: 21 F5 FF                          LD      HL,0FFF5h
47C0: 39                                ADD     HL,SP
47C1: F9                                LD      SP,HL
47C2: DD 6E 04                          LD      L,(IX+04h)
47C5: DD 66 05                          LD      H,(IX+05h)
47C8: E5                                PUSH    HL
47C9: CD A2 29                          CALL    L29A2
47CC: F1                                POP     AF
47CD: 7D                                LD      A,L
47CE: DD 77 F5                          LD      (IX-0Bh),A
47D1: B7                                OR      A
47D2: C2 85 49                          JP      NZ,L4985
47D5: DD 4E 04                          LD      C,(IX+04h)
47D8: DD 46 05                          LD      B,(IX+05h)
47DB: 0A                                LD      A,(BC)
47DC: 5F                                LD      E,A
47DD: 21 01 00                          LD      HL,0001h
47E0: 09                                ADD     HL,BC
47E1: DD 75 F6                          LD      (IX-0Ah),L
47E4: DD 74 F7                          LD      (IX-09h),H
47E7: 7B                                LD      A,E
47E8: D6 03                             SUB     03h
47EA: C2 68 49                          JP      NZ,L4968
47ED: 21 04 00                          LD      HL,0004h
47F0: 09                                ADD     HL,BC
47F1: DD 75 F8                          LD      (IX-08h),L
47F4: DD 74 F9                          LD      (IX-07h),H
47F7: 7E                                LD      A,(HL)
47F8: 3D                                DEC     A
47F9: C2 68 49                          JP      NZ,L4968
47FC: 21 33 00                          LD      HL,0033h
47FF: 09                                ADD     HL,BC
4800: EB                                EX      DE,HL
4801: DD 73 FE                          LD      (IX-02h),E
4804: DD 72 FF                          LD      (IX-01h),D
4807: C5                                PUSH    BC
4808: D5                                PUSH    DE
4809: 21 00 02                          LD      HL,0200h
480C: E5                                PUSH    HL
480D: 26 00                             LD      H,00h
480F: E5                                PUSH    HL
4810: DD 6E FE                          LD      L,(IX-02h)
4813: DD 66 FF                          LD      H,(IX-01h)
4816: E5                                PUSH    HL
4817: CD FD 22                          CALL    L22FD
481A: F1                                POP     AF
481B: F1                                POP     AF
481C: F1                                POP     AF
481D: D1                                POP     DE
481E: C1                                POP     BC
481F: 21 31 02                          LD      HL,0231h
4822: 09                                ADD     HL,BC
4823: DD 75 FE                          LD      (IX-02h),L
4826: DD 74 FF                          LD      (IX-01h),H
4829: C5                                PUSH    BC
482A: D5                                PUSH    DE
482B: 21 55 AA                          LD      HL,0AA55h
482E: E5                                PUSH    HL
482F: DD 6E FE                          LD      L,(IX-02h)
4832: DD 66 FF                          LD      H,(IX-01h)
4835: E5                                PUSH    HL
4836: CD 51 3C                          CALL    L3C51
4839: F1                                POP     AF
483A: F1                                POP     AF
483B: D1                                POP     DE
483C: D5                                PUSH    DE
483D: 21 61 41                          LD      HL,4161h
4840: E5                                PUSH    HL
4841: 21 52 52                          LD      HL,5252h
4844: E5                                PUSH    HL
4845: D5                                PUSH    DE
4846: CD A8 19                          CALL    L19A8
4849: F1                                POP     AF
484A: F1                                POP     AF
484B: F1                                POP     AF
484C: D1                                POP     DE
484D: C1                                POP     BC
484E: 21 17 02                          LD      HL,0217h
4851: 09                                ADD     HL,BC
4852: DD 75 FE                          LD      (IX-02h),L
