                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
3DAD: CD CD 13                   L3DAD: CALL    L13CD
3DB0: 21 FF 12                          LD      HL,12FFh
3DB3: DD 7E 04                          LD      A,(IX+04h)
3DB6: 96                                SUB     (HL)
3DB7: 38 39                             JR      C,L3DF2
3DB9: 3A 00 13                          LD      A,(L1300)
3DBC: DD 96 04                          SUB     (IX+04h)
3DBF: 38 05                             JR      C,L3DC6
3DC1: 21 01 00                          LD      HL,0001h
3DC4: 18 2F                             JR      L3DF5

3DC6: 21 01 13                   L3DC6: LD      HL,1301h
3DC9: DD 7E 04                          LD      A,(IX+04h)
3DCC: 96                                SUB     (HL)
3DCD: 38 0D                             JR      C,L3DDC
3DCF: 3A 02 13                          LD      A,(L1302)
3DD2: DD 96 04                          SUB     (IX+04h)
3DD5: 38 05                             JR      C,L3DDC
3DD7: 21 01 00                          LD      HL,0001h
3DDA: 18 19                             JR      L3DF5

3DDC: 21 03 13                   L3DDC: LD      HL,1303h
3DDF: DD 7E 04                          LD      A,(IX+04h)
3DE2: 96                                SUB     (HL)
3DE3: 38 0D                             JR      C,L3DF2
3DE5: 3A 04 13                          LD      A,(L1304)
3DE8: DD 96 04                          SUB     (IX+04h)
3DEB: 38 05                             JR      C,L3DF2
3DED: 21 01 00                          LD      HL,0001h
3DF0: 18 03                             JR      L3DF5

3DF2: 21 00 00                   L3DF2: LD      HL,0000h
3DF5: DD E1                      L3DF5: POP     IX
3DF7: C9                                RET

                                        ; --- START PROC L3DF8 ---
3DF8: D1                         L3DF8: POP     DE
3DF9: C1                                POP     BC
3DFA: C5                                PUSH    BC
3DFB: D5                                PUSH    DE
3DFC: 0A                         L3DFC: LD      A,(BC)
3DFD: 5F                                LD      E,A
3DFE: 16 00                             LD      D,00h
3E00: B7                                OR      A
3E01: 28 14                             JR      Z,L3E17
3E03: FD 21 04 00                       LD      IY,0004h
3E07: FD 39                             ADD     IY,SP
3E09: FD 6E 00                          LD      L,(IY+00h)
3E0C: FD 66 01                          LD      H,(IY+01h)
3E0F: BF                                CP      A
3E10: ED 52                             SBC     HL,DE
3E12: 28 03                             JR      Z,L3E17
3E14: 03                                INC     BC
3E15: 18 E5                             JR      L3DFC

3E17: EB                         L3E17: EX      DE,HL
3E18: C9                                RET

                                        ; --- START PROC L3E19 ---
3E19: CD CD 13                   L3E19: CALL    L13CD
3E1C: 21 E6 FF                          LD      HL,0FFE6h
3E1F: 39                                ADD     HL,SP
3E20: F9                                LD      SP,HL
3E21: 21 00 00                          LD      HL,0000h
3E24: E5                                PUSH    HL
3E25: 21 00 00                          LD      HL,0000h
3E28: E5                                PUSH    HL
3E29: DD 6E 04                          LD      L,(IX+04h)
3E2C: DD 66 05                          LD      H,(IX+05h)
3E2F: E5                                PUSH    HL
3E30: CD 36 49                          CALL    L4936
3E33: F1                                POP     AF
3E34: F1                                POP     AF
3E35: F1                                POP     AF
3E36: 7D                                LD      A,L
3E37: D6 02                             SUB     02h
3E39: B4                                OR      H
3E3A: 28 12                             JR      Z,L3E4E
3E3C: 7D                                LD      A,L
3E3D: D6 03                             SUB     03h
3E3F: 7C                                LD      A,H
3E40: DE 00                             SBC     A,00h
3E42: D2 4B 3F                          JP      NC,L3F4B
3E45: DD 7E 07                          LD      A,(IX+07h)
3E48: DD B6 06                          OR      (IX+06h)
3E4B: CA 4B 3F                          JP      Z,L3F4B
3E4E: 21 00 00                   L3E4E: LD      HL,0000h
3E51: 39                                ADD     HL,SP
3E52: 4D                                LD      C,L
3E53: 44                                LD      B,H
3E54: DD 7E 04                          LD      A,(IX+04h)
3E57: DD 77 F6                          LD      (IX-0Ah),A
3E5A: DD 7E 05                          LD      A,(IX+05h)
3E5D: DD 77 F7                          LD      (IX-09h),A
3E60: DD 7E F6                          LD      A,(IX-0Ah)
3E63: C6 33                             ADD     A,33h   ; '3'
3E65: DD 77 F8                          LD      (IX-08h),A
3E68: DD 7E F7                          LD      A,(IX-09h)
3E6B: CE 00                             ADC     A,00h
3E6D: DD 77 F9                          LD      (IX-07h),A
3E70: 11 00 00                          LD      DE,0000h
3E73: 6B                         L3E73: LD      L,E
3E74: 62                                LD      H,D
3E75: 29                                ADD     HL,HL
3E76: 29                                ADD     HL,HL
3E77: 09                                ADD     HL,BC
3E78: DD 75 FA                          LD      (IX-06h),L
3E7B: DD 74 FB                          LD      (IX-05h),H
3E7E: 6B                                LD      L,E
3E7F: 62                                LD      H,D
3E80: 29                                ADD     HL,HL
3E81: 29                                ADD     HL,HL
3E82: 29                                ADD     HL,HL
3E83: 29                                ADD     HL,HL
3E84: D5                                PUSH    DE
3E85: 11 C6 01                          LD      DE,01C6h
3E88: 19                                ADD     HL,DE
3E89: D1                                POP     DE
3E8A: 7D                                LD      A,L
3E8B: DD 86 F8                          ADD     A,(IX-08h)
3E8E: 6F                                LD      L,A
3E8F: 7C                                LD      A,H
3E90: DD 8E F9                          ADC     A,(IX-07h)
3E93: 67                                LD      H,A
3E94: C5                                PUSH    BC
3E95: D5                                PUSH    DE
3E96: E5                                PUSH    HL
3E97: CD 75 11                          CALL    L1175
3E9A: F1                                POP     AF
3E9B: DD 75 FC                          LD      (IX-04h),L
3E9E: DD 74 FD                          LD      (IX-03h),H
3EA1: DD 73 FE                          LD      (IX-02h),E
3EA4: DD 72 FF                          LD      (IX-01h),D
3EA7: D1                                POP     DE
3EA8: C1                                POP     BC
3EA9: D5                                PUSH    DE
3EAA: C5                                PUSH    BC
3EAB: DD 5E FA                          LD      E,(IX-06h)
3EAE: DD 56 FB                          LD      D,(IX-05h)
3EB1: 21 1A 00                          LD      HL,001Ah
3EB4: 39                                ADD     HL,SP
3EB5: 01 04 00                          LD      BC,0004h
3EB8: ED B0                             LDIR
3EBA: C1                                POP     BC
3EBB: D1                                POP     DE
3EBC: 13                                INC     DE
3EBD: 7B                                LD      A,E
3EBE: D6 04                             SUB     04h
3EC0: 7A                                LD      A,D
3EC1: DE 00                             SBC     A,00h
3EC3: 38 AE                             JR      C,L3E73
3EC5: DD 7E 07                          LD      A,(IX+07h)
3EC8: DD B6 06                          OR      (IX+06h)
3ECB: 28 09                             JR      Z,L3ED6
3ECD: DD 5E 06                          LD      E,(IX+06h)
3ED0: DD 56 07                          LD      D,(IX+07h)
3ED3: 1B                                DEC     DE
3ED4: 18 03                             JR      L3ED9

3ED6: 11 00 00                   L3ED6: LD      DE,0000h
3ED9: DD 73 FE                   L3ED9: LD      (IX-02h),E
3EDC: DD 72 FF                          LD      (IX-01h),D
3EDF: DD 6E FE                   L3EDF: LD      L,(IX-02h)
3EE2: DD 66 FF                          LD      H,(IX-01h)
3EE5: 29                                ADD     HL,HL
3EE6: 29                                ADD     HL,HL
3EE7: 09                                ADD     HL,BC
3EE8: EB                                EX      DE,HL
3EE9: C5                                PUSH    BC
3EEA: 21 16 00                          LD      HL,0016h
3EED: 39                                ADD     HL,SP
3EEE: EB                                EX      DE,HL
3EEF: 01 04 00                          LD      BC,0004h
3EF2: ED B0                             LDIR
3EF4: C1                                POP     BC
3EF5: DD 7E FD                          LD      A,(IX-03h)
3EF8: DD B6 FC                          OR      (IX-04h)
3EFB: DD B6 FB                          OR      (IX-05h)
3EFE: DD B6 FA                          OR      (IX-06h)
3F01: 28 20                             JR      Z,L3F23
3F03: C5                                PUSH    BC
3F04: DD 6E FC                          LD      L,(IX-04h)
3F07: DD 66 FD                          LD      H,(IX-03h)
3F0A: E5                                PUSH    HL
3F0B: DD 6E FA                          LD      L,(IX-06h)
3F0E: DD 66 FB                          LD      H,(IX-05h)
3F11: E5                                PUSH    HL
3F12: DD 6E F6                          LD      L,(IX-0Ah)
3F15: DD 66 F7                          LD      H,(IX-09h)
3F18: E5                                PUSH    HL
3F19: CD 36 49                          CALL    L4936
3F1C: F1                                POP     AF
3F1D: F1                                POP     AF
3F1E: F1                                POP     AF
3F1F: C1                                POP     BC
3F20: EB                                EX      DE,HL
3F21: 18 03                             JR      L3F26

3F23: 11 03 00                   L3F23: LD      DE,0003h
3F26: DD 7E 07                   L3F26: LD      A,(IX+07h)
3F29: DD B6 06                          OR      (IX+06h)
3F2C: 20 1C                             JR      NZ,L3F4A
3F2E: 7B                                LD      A,E
3F2F: D6 02                             SUB     02h
3F31: 7A                                LD      A,D
3F32: DE 00                             SBC     A,00h
3F34: 38 14                             JR      C,L3F4A
3F36: DD 34 FE                          INC     (IX-02h)
3F39: 20 03                             JR      NZ,L3F3E
3F3B: DD 34 FF                          INC     (IX-01h)
3F3E: DD 7E FE                   L3F3E: LD      A,(IX-02h)
3F41: D6 04                             SUB     04h
3F43: DD 7E FF                          LD      A,(IX-01h)
3F46: DE 00                             SBC     A,00h
3F48: 38 95                             JR      C,L3EDF
3F4A: EB                         L3F4A: EX      DE,HL
3F4B: DD F9                      L3F4B: LD      SP,IX
3F4D: DD E1                             POP     IX
3F4F: C9                                RET

                                        ; --- START PROC L3F50 ---
3F50: CD CD 13                   L3F50: CALL    L13CD
3F53: 21 E6 FF                          LD      HL,0FFE6h
3F56: 39                                ADD     HL,SP
3F57: F9                                LD      SP,HL
3F58: DD 7E 04                          LD      A,(IX+04h)
3F5B: DD 77 E6                          LD      (IX-1Ah),A
3F5E: DD 7E 05                          LD      A,(IX+05h)
3F61: DD 77 E7                          LD      (IX-19h),A
3F64: E1                                POP     HL
3F65: E5                                PUSH    HL
3F66: 7E                                LD      A,(HL)
3F67: DD 77 E8                          LD      (IX-18h),A
3F6A: 23                                INC     HL
3F6B: 7E                                LD      A,(HL)
3F6C: DD 77 E9                          LD      (IX-17h),A
3F6F: DD 7E E6                          LD      A,(IX-1Ah)
3F72: C6 0E                             ADD     A,0Eh
3F74: DD 77 EA                          LD      (IX-16h),A
3F77: DD 7E E7                          LD      A,(IX-19h)
3F7A: CE 00                             ADC     A,00h
3F7C: DD 77 EB                          LD      (IX-15h),A
3F7F: DD 6E EA                          LD      L,(IX-16h)
3F82: DD 66 EB                          LD      H,(IX-15h)
3F85: 5E                                LD      E,(HL)
3F86: 23                                INC     HL
3F87: 56                                LD      D,(HL)
3F88: 23                                INC     HL
3F89: 23                                INC     HL
3F8A: 7E                                LD      A,(HL)
3F8B: 2B                                DEC     HL
3F8C: 6E                                LD      L,(HL)
3F8D: 67                                LD      H,A
3F8E: 7B                                LD      A,E
3F8F: C6 20                             ADD     A,20h   ; ' '
3F91: DD 77 EC                          LD      (IX-14h),A
3F94: 7A                                LD      A,D
3F95: CE 00                             ADC     A,00h
3F97: DD 77 ED                          LD      (IX-13h),A
3F9A: 7D                                LD      A,L
3F9B: CE 00                             ADC     A,00h
3F9D: DD 77 EE                          LD      (IX-12h),A
3FA0: 7C                                LD      A,H
3FA1: CE 00                             ADC     A,00h
3FA3: DD 77 EF                          LD      (IX-11h),A
3FA6: DD 7E E6                          LD      A,(IX-1Ah)
3FA9: C6 16                             ADD     A,16h
3FAB: DD 77 F0                          LD      (IX-10h),A
3FAE: DD 7E E7                          LD      A,(IX-19h)
3FB1: CE 00                             ADC     A,00h
3FB3: DD 77 F1                          LD      (IX-0Fh),A
3FB6: DD 7E EE                          LD      A,(IX-12h)
3FB9: D6 20                             SUB     20h     ; ' '
3FBB: DD 7E EF                          LD      A,(IX-11h)
3FBE: DE 00                             SBC     A,00h
3FC0: 38 0E                             JR      C,L3FD0
3FC2: DD 6E F0                          LD      L,(IX-10h)
3FC5: DD 66 F1                          LD      H,(IX-0Fh)
3FC8: AF                                XOR     A
3FC9: 77                                LD      (HL),A
3FCA: 23                                INC     HL
3FCB: 77                                LD      (HL),A
3FCC: 23                                INC     HL
3FCD: 77                                LD      (HL),A
3FCE: 23                                INC     HL
3FCF: 77                                LD      (HL),A
3FD0: DD 5E F0                   L3FD0: LD      E,(IX-10h)
3FD3: DD 56 F1                          LD      D,(IX-0Fh)
3FD6: 21 16 00                          LD      HL,0016h
3FD9: 39                                ADD     HL,SP
3FDA: EB                                EX      DE,HL
3FDB: 01 04 00                          LD      BC,0004h
3FDE: ED B0                             LDIR
3FE0: DD 7E FF                          LD      A,(IX-01h)
3FE3: DD B6 FE                          OR      (IX-02h)
3FE6: DD B6 FD                          OR      (IX-03h)
3FE9: DD B6 FC                          OR      (IX-04h)
3FEC: 20 05                             JR      NZ,L3FF3
3FEE: 2E 04                             LD      L,04h
3FF0: C3 6E 42                          JP      L426E

3FF3: DD 7E EC                   L3FF3: LD      A,(IX-14h)
3FF6: DD 77 F2                          LD      (IX-0Eh),A
3FF9: DD 7E ED                          LD      A,(IX-13h)
3FFC: E6 01                             AND     01h
3FFE: DD 77 F3                          LD      (IX-0Dh),A
4001: DD 36 F4 00                       LD      (IX-0Ch),00h
4005: DD 36 F5 00                       LD      (IX-0Bh),00h
4009: 3E 00                             LD      A,00h
400B: DD B6 F4                          OR      (IX-0Ch)
400E: DD B6 F3                          OR      (IX-0Dh)
4011: DD B6 F2                          OR      (IX-0Eh)
4014: C2 1C 42                          JP      NZ,L421C
4017: DD 7E FC                          LD      A,(IX-04h)
401A: C6 01                             ADD     A,01h
401C: 4F                                LD      C,A
401D: DD 7E FD                          LD      A,(IX-03h)
4020: CE 00                             ADC     A,00h
4022: 47                                LD      B,A
4023: DD 7E FE                          LD      A,(IX-02h)
4026: CE 00                             ADC     A,00h
4028: 5F                                LD      E,A
4029: DD 7E FF                          LD      A,(IX-01h)
402C: CE 00                             ADC     A,00h
402E: 57                                LD      D,A
402F: DD 6E F0                          LD      L,(IX-10h)
4032: DD 66 F1                          LD      H,(IX-0Fh)
4035: 71                                LD      (HL),C
4036: 23                                INC     HL
4037: 70                                LD      (HL),B
4038: 23                                INC     HL
4039: 73                                LD      (HL),E
403A: 23                                INC     HL
403B: 72                                LD      (HL),D
403C: DD 7E E6                          LD      A,(IX-1Ah)
403F: C6 12                             ADD     A,12h
4041: DD 77 F6                          LD      (IX-0Ah),A
4044: DD 7E E7                          LD      A,(IX-19h)
4047: CE 00                             ADC     A,00h
4049: DD 77 F7                          LD      (IX-09h),A
404C: DD 5E F6                          LD      E,(IX-0Ah)
404F: DD 56 F7                          LD      D,(IX-09h)
4052: 21 12 00                          LD      HL,0012h
4055: 39                                ADD     HL,SP
4056: EB                                EX      DE,HL
4057: 01 04 00                          LD      BC,0004h
405A: ED B0                             LDIR
405C: DD 7E FB                          LD      A,(IX-05h)
405F: DD B6 FA                          OR      (IX-06h)
4062: DD B6 F9                          OR      (IX-07h)
4065: DD B6 F8                          OR      (IX-08h)
4068: 20 5B                             JR      NZ,L40C5
406A: DD 4E EC                          LD      C,(IX-14h)
406D: DD 46 ED                          LD      B,(IX-13h)
4070: DD 5E EE                          LD      E,(IX-12h)
4073: DD 56 EF                          LD      D,(IX-11h)
4076: 3E 05                             LD      A,05h
4078: CB 3A                      L4078: SRL     D
407A: CB 1B                             RR      E
407C: CB 18                             RR      B
407E: CB 19                             RR      C
4080: 3D                                DEC     A
4081: 20 F5                             JR      NZ,L4078
4083: DD 6E E8                          LD      L,(IX-18h)
4086: DD 66 E9                          LD      H,(IX-17h)
4089: C5                                PUSH    BC
408A: 01 07 00                          LD      BC,0007h
408D: 09                                ADD     HL,BC
408E: C1                                POP     BC
408F: 7E                                LD      A,(HL)
4090: 23                                INC     HL
4091: 66                                LD      H,(HL)
4092: DD 77 FC                          LD      (IX-04h),A
4095: DD 74 FD                          LD      (IX-03h),H
4098: AF                                XOR     A
4099: DD 77 FE                          LD      (IX-02h),A
409C: DD 77 FF                          LD      (IX-01h),A
409F: 79                                LD      A,C
40A0: DD 96 FC                          SUB     (IX-04h)
40A3: 78                                LD      A,B
40A4: DD 9E FD                          SBC     A,(IX-03h)
40A7: 7B                                LD      A,E
40A8: DD 9E FE                          SBC     A,(IX-02h)
40AB: 7A                                LD      A,D
40AC: DD 9E FF                          SBC     A,(IX-01h)
40AF: DA 1C 42                          JP      C,L421C
40B2: DD 6E F0                          LD      L,(IX-10h)
40B5: DD 66 F1                          LD      H,(IX-0Fh)
40B8: AF                                XOR     A
40B9: 77                                LD      (HL),A
40BA: 23                                INC     HL
40BB: 77                                LD      (HL),A
40BC: 23                                INC     HL
40BD: 77                                LD      (HL),A
40BE: 23                                INC     HL
40BF: 77                                LD      (HL),A
40C0: 2E 04                             LD      L,04h
40C2: C3 6E 42                          JP      L426E

40C5: DD 4E ED                   L40C5: LD      C,(IX-13h)
40C8: DD 46 EE                          LD      B,(IX-12h)
40CB: DD 5E EF                          LD      E,(IX-11h)
40CE: 16 00                             LD      D,00h
40D0: CB 3B                             SRL     E
40D2: CB 18                             RR      B
40D4: CB 19                             RR      C
40D6: DD 6E E8                          LD      L,(IX-18h)
40D9: DD 66 E9                          LD      H,(IX-17h)
40DC: C5                                PUSH    BC
40DD: 01 0A 00                          LD      BC,000Ah
40E0: 09                                ADD     HL,BC
40E1: C1                                POP     BC
40E2: 7E                                LD      A,(HL)
40E3: 2B                                DEC     HL
40E4: 6E                                LD      L,(HL)
40E5: 67                                LD      H,A
40E6: 2B                                DEC     HL
40E7: DD 75 FC                          LD      (IX-04h),L
40EA: DD 74 FD                          LD      (IX-03h),H
40ED: AF                                XOR     A
40EE: DD 77 FE                          LD      (IX-02h),A
40F1: DD 77 FF                          LD      (IX-01h),A
40F4: 79                                LD      A,C
40F5: DD A6 FC                          AND     (IX-04h)
40F8: 4F                                LD      C,A
40F9: 78                                LD      A,B
40FA: DD A6 FD                          AND     (IX-03h)
40FD: 47                                LD      B,A
40FE: 7B                                LD      A,E
40FF: DD A6 FE                          AND     (IX-02h)
4102: 5F                                LD      E,A
4103: 7A                                LD      A,D
4104: DD A6 FF                          AND     (IX-01h)
4107: B3                                OR      E
4108: B0                                OR      B
4109: B1                                OR      C
410A: C2 1C 42                          JP      NZ,L421C
410D: DD 6E FA                          LD      L,(IX-06h)
4110: DD 66 FB                          LD      H,(IX-05h)
4113: E5                                PUSH    HL
4114: DD 6E F8                          LD      L,(IX-08h)
4117: DD 66 F9                          LD      H,(IX-07h)
411A: E5                                PUSH    HL
411B: DD 6E E6                          LD      L,(IX-1Ah)
411E: DD 66 E7                          LD      H,(IX-19h)
4121: E5                                PUSH    HL
4122: CD 46 14                          CALL    L1446
4125: F1                                POP     AF
4126: F1                                POP     AF
4127: F1                                POP     AF
4128: 4D                                LD      C,L
4129: 44                                LD      B,H
412A: 3E 01                             LD      A,01h
412C: B9                                CP      C
412D: 3E 00                             LD      A,00h
412F: 98                                SBC     A,B
4130: 21 00 00                          LD      HL,0000h
4133: ED 52                             SBC     HL,DE
4135: 38 05                             JR      C,L413C
4137: 2E 02                             LD      L,02h
4139: C3 6E 42                          JP      L426E

413C: 79                         L413C: LD      A,C
413D: A0                                AND     B
413E: A3                                AND     E
413F: A2                                AND     D
4140: 3C                                INC     A
4141: 20 05                             JR      NZ,L4148
4143: 2E 01                             LD      L,01h
4145: C3 6E 42                          JP      L426E

4148: DD 6E E8                   L4148: LD      L,(IX-18h)
414B: DD 66 E9                          LD      H,(IX-17h)
414E: C5                                PUSH    BC
414F: 01 17 00                          LD      BC,0017h
4152: 09                                ADD     HL,BC
4153: C1                                POP     BC
4154: 7E                                LD      A,(HL)
4155: DD 77 FC                          LD      (IX-04h),A
4158: 23                                INC     HL
4159: 7E                                LD      A,(HL)
415A: DD 77 FD                          LD      (IX-03h),A
415D: 23                                INC     HL
415E: 7E                                LD      A,(HL)
415F: DD 77 FE                          LD      (IX-02h),A
4162: 23                                INC     HL
4163: 7E                                LD      A,(HL)
4164: DD 77 FF                          LD      (IX-01h),A
4167: 79                                LD      A,C
4168: DD 96 FC                          SUB     (IX-04h)
416B: 78                                LD      A,B
416C: DD 9E FD                          SBC     A,(IX-03h)
416F: 7B                                LD      A,E
4170: DD 9E FE                          SBC     A,(IX-02h)
4173: 7A                                LD      A,D
4174: DD 9E FF                          SBC     A,(IX-01h)
4177: 38 78                             JR      C,L41F1
4179: DD 7E 07                          LD      A,(IX+07h)
417C: DD B6 06                          OR      (IX+06h)
417F: 20 13                             JR      NZ,L4194
4181: DD 6E F0                          LD      L,(IX-10h)
4184: DD 66 F1                          LD      H,(IX-0Fh)
4187: AF                                XOR     A
4188: 77                                LD      (HL),A
4189: 23                                INC     HL
418A: 77                                LD      (HL),A
418B: 23                                INC     HL
418C: 77                                LD      (HL),A
418D: 23                                INC     HL
418E: 77                                LD      (HL),A
418F: 2E 04                             LD      L,04h
4191: C3 6E 42                          JP      L426E

4194: DD 6E F6                   L4194: LD      L,(IX-0Ah)
4197: DD 66 F7                          LD      H,(IX-09h)
419A: 4E                                LD      C,(HL)
419B: 23                                INC     HL
419C: 46                                LD      B,(HL)
419D: 23                                INC     HL
419E: 5E                                LD      E,(HL)
419F: 23                                INC     HL
41A0: 56                                LD      D,(HL)
41A1: D5                                PUSH    DE
41A2: C5                                PUSH    BC
41A3: DD 6E E6                          LD      L,(IX-1Ah)
41A6: DD 66 E7                          LD      H,(IX-19h)
41A9: E5                                PUSH    HL
41AA: CD FC 49                          CALL    L49FC
41AD: F1                                POP     AF
41AE: F1                                POP     AF
41AF: F1                                POP     AF
41B0: 4D                                LD      C,L
41B1: 44                                LD      B,H
41B2: 7A                                LD      A,D
41B3: B3                                OR      E
41B4: B0                                OR      B
41B5: B1                                OR      C
41B6: 20 05                             JR      NZ,L41BD
41B8: 2E 07                             LD      L,07h
41BA: C3 6E 42                          JP      L426E

41BD: 79                         L41BD: LD      A,C
41BE: 3D                                DEC     A
41BF: B0                                OR      B
41C0: B3                                OR      E
41C1: B2                                OR      D
41C2: 20 05                             JR      NZ,L41C9
41C4: 2E 02                             LD      L,02h
41C6: C3 6E 42                          JP      L426E

41C9: 79                         L41C9: LD      A,C
41CA: A0                                AND     B
41CB: A3                                AND     E
41CC: A2                                AND     D
41CD: 3C                                INC     A
41CE: 20 05                             JR      NZ,L41D5
41D0: 2E 01                             LD      L,01h
41D2: C3 6E 42                          JP      L426E

41D5: C5                         L41D5: PUSH    BC
41D6: D5                                PUSH    DE
41D7: D5                                PUSH    DE
41D8: C5                                PUSH    BC
41D9: DD 6E E8                          LD      L,(IX-18h)
41DC: DD 66 E9                          LD      H,(IX-17h)
41DF: E5                                PUSH    HL
41E0: CD 26 46                          CALL    L4626
41E3: F1                                POP     AF
41E4: F1                                POP     AF
41E5: F1                                POP     AF
41E6: 7D                                LD      A,L
41E7: D1                                POP     DE
41E8: C1                                POP     BC
41E9: B7                                OR      A
41EA: 28 05                             JR      Z,L41F1
41EC: 2E 01                             LD      L,01h
41EE: C3 6E 42                          JP      L426E

41F1: DD 6E F6                   L41F1: LD      L,(IX-0Ah)
41F4: DD 66 F7                          LD      H,(IX-09h)
41F7: 71                                LD      (HL),C
41F8: 23                                INC     HL
41F9: 70                                LD      (HL),B
41FA: 23                                INC     HL
41FB: 73                                LD      (HL),E
41FC: 23                                INC     HL
41FD: 72                                LD      (HL),D
41FE: D5                                PUSH    DE
41FF: C5                                PUSH    BC
4200: DD 6E E8                          LD      L,(IX-18h)
4203: DD 66 E9                          LD      H,(IX-17h)
4206: E5                                PUSH    HL
4207: CD 06 13                          CALL    L1306
420A: F1                                POP     AF
420B: F1                                POP     AF
420C: F1                                POP     AF
420D: 4D                                LD      C,L
420E: 44                                LD      B,H
420F: DD 6E F0                          LD      L,(IX-10h)
4212: DD 66 F1                          LD      H,(IX-0Fh)
4215: 71                                LD      (HL),C
4216: 23                                INC     HL
4217: 70                                LD      (HL),B
4218: 23                                INC     HL
4219: 73                                LD      (HL),E
421A: 23                                INC     HL
421B: 72                                LD      (HL),D
421C: DD 5E EA                   L421C: LD      E,(IX-16h)
421F: DD 56 EB                          LD      D,(IX-15h)
4222: 21 06 00                          LD      HL,0006h
4225: 39                                ADD     HL,SP
4226: 01 04 00                          LD      BC,0004h
4229: ED B0                             LDIR
422B: DD 7E E6                          LD      A,(IX-1Ah)
422E: C6 1A                             ADD     A,1Ah
4230: DD 77 FE                          LD      (IX-02h),A
4233: DD 7E E7                          LD      A,(IX-19h)
4236: CE 00                             ADC     A,00h
4238: DD 77 FF                          LD      (IX-01h),A
423B: DD 7E E8                          LD      A,(IX-18h)
423E: C6 33                             ADD     A,33h   ; '3'
4240: DD 77 FC                          LD      (IX-04h),A
4243: DD 7E E9                          LD      A,(IX-17h)
4246: CE 00                             ADC     A,00h
4248: DD 77 FD                          LD      (IX-03h),A
424B: DD 7E FC                          LD      A,(IX-04h)
424E: DD 86 F2                          ADD     A,(IX-0Eh)
4251: DD 77 FA                          LD      (IX-06h),A
4254: DD 7E FD                          LD      A,(IX-03h)
4257: DD 8E F3                          ADC     A,(IX-0Dh)
425A: DD 77 FB                          LD      (IX-05h),A
425D: DD 6E FE                          LD      L,(IX-02h)
4260: DD 66 FF                          LD      H,(IX-01h)
4263: DD 7E FA                          LD      A,(IX-06h)
4266: 77                                LD      (HL),A
4267: 23                                INC     HL
4268: DD 7E FB                          LD      A,(IX-05h)
426B: 77                                LD      (HL),A
426C: 2E 00                             LD      L,00h
426E: DD F9                      L426E: LD      SP,IX
4270: DD E1                             POP     IX
4272: C9                                RET

                                        ; --- START PROC L4273 ---
4273: CD CD 13                   L4273: CALL    L13CD
4276: F5                                PUSH    AF
4277: F5                                PUSH    AF
4278: DD 4E 04                          LD      C,(IX+04h)
427B: DD 46 05                          LD      B,(IX+05h)
427E: DD 7E 06                          LD      A,(IX+06h)
4281: DD 77 FE                          LD      (IX-02h),A
4284: DD 7E 07                          LD      A,(IX+07h)
4287: DD 77 FF                          LD      (IX-01h),A
428A: DD 5E 08                          LD      E,(IX+08h)
428D: DD 56 09                          LD      D,(IX+09h)
4290: 0A                         L4290: LD      A,(BC)
4291: 03                                INC     BC
4292: DD 77 FC                          LD      (IX-04h),A
4295: AF                                XOR     A
4296: DD 77 FD                          LD      (IX-03h),A
4299: DD 6E FE                          LD      L,(IX-02h)
429C: DD 66 FF                          LD      H,(IX-01h)
429F: 6E                                LD      L,(HL)
42A0: DD 34 FE                          INC     (IX-02h)
42A3: 20 03                             JR      NZ,L42A8
42A5: DD 34 FF                          INC     (IX-01h)
42A8: 26 00                      L42A8: LD      H,00h
42AA: DD 7E FC                          LD      A,(IX-04h)
42AD: 95                                SUB     L
42AE: 6F                                LD      L,A
42AF: DD 7E FD                          LD      A,(IX-03h)
42B2: 9C                                SBC     A,H
42B3: 67                                LD      H,A
42B4: 1B                                DEC     DE
42B5: 7A                                LD      A,D
42B6: B3                                OR      E
42B7: 28 04                             JR      Z,L42BD
42B9: 7C                                LD      A,H
42BA: B5                                OR      L
42BB: 28 D3                             JR      Z,L4290
42BD: DD F9                      L42BD: LD      SP,IX
42BF: DD E1                             POP     IX
42C1: C9                                RET

                                        ; --- START PROC L42C2 ---
42C2: CD CD 13                   L42C2: CALL    L13CD
42C5: 21 EE FF                          LD      HL,0FFEEh
42C8: 39                                ADD     HL,SP
42C9: F9                                LD      SP,HL
42CA: DD 7E 04                          LD      A,(IX+04h)
42CD: DD 77 EE                          LD      (IX-12h),A
42D0: DD 7E 05                          LD      A,(IX+05h)
42D3: DD 77 EF                          LD      (IX-11h),A
42D6: DD 7E EE                          LD      A,(IX-12h)
42D9: DD 77 F0                          LD      (IX-10h),A
42DC: DD 7E EF                          LD      A,(IX-11h)
42DF: DD 77 F1                          LD      (IX-0Fh),A
42E2: E1                                POP     HL
42E3: E5                                PUSH    HL
42E4: 7E                                LD      A,(HL)
42E5: DD 77 F2                          LD      (IX-0Eh),A
42E8: 23                                INC     HL
42E9: 7E                                LD      A,(HL)
42EA: DD 77 F3                          LD      (IX-0Dh),A
42ED: DD 7E 08                          LD      A,(IX+08h)
42F0: D6 20                             SUB     20h     ; ' '
42F2: DD 7E 09                          LD      A,(IX+09h)
